InvoiceNo,ProductCount
541250,7
541430,36
541840,1
542545,1
542601,30
542915,1
543122,11
543907,20
540542,5
540907,71
540983,5
541204,16
541269,53
541884,6
541932,32
542130,10
542412,17
542535,21
C542589,1
542788,15
543645,19
543934,8
540508,16
540826,31
541608,2
541697,1
542255,198
543171,61
C543465,1
543534,13
C543635,1
C543636,1
543668,16
540363,3
540522,16
C541822,4
542659,10
542739,3
C542798,2
542836,47
542932,46
543428,40
543802,71
543976,4
540992,49
C541254,1
541686,13
541988,5
C542383,1
542605,24
542893,23
543000,76
543114,40
543285,25
543348,1
543461,45
542921,2
C540949,2
541677,5
C541868,5
542989,8
543011,9
543048,8
543387,14
C543638,5
543978,61
540815,3
541687,1
542405,2
C542912,1
543459,14
543646,11
543826,182
543979,39
540538,31
541251,11
541611,2
542112,76
542715,10
542777,45
543194,1
543235,51
543535,61
C543767,2
540263,5
C540381,1
540794,9
541241,36
541490,4
C541710,11
542109,89
542149,10
542380,1
C542742,3
543019,2
543190,21
540493,15
540644,35
C541826,3
542794,88
543292,26
543380,7
543454,15
543492,13
543626,19
C543765,1
540672,50
541246,1
C541492,8
541709,27
541843,62
542707,5
543258,1
C543347,15
543658,12
540514,44
540647,93
541431,1
C541735,6
542241,48
542514,1
542544,1
C542639,1
542716,20
542871,2
C540271,1
540638,1
540849,29
541588,31
541791,5
542503,35
543031,6
543165,23
543267,1
C543307,1
543518,48
540397,37
540497,2
540560,1
540945,1
542107,137
C542262,1
C542400,1
543015,12
C543244,1
543286,18
543647,17
C540793,2
541371,34
541565,19
542224,15
542226,18
542420,54
C542421,1
542722,3
543240,2
543652,34
540253,8
540477,17
540480,42
540558,1
540561,23
540683,1
541238,36
541794,26
541981,9
542083,12
542610,32
542795,14
543359,11
543372,2
C543388,1
543631,84
C540784,1
541215,76
542776,14
543108,27
543179,37
C543819,3
542745,23
540357,42
540507,6
540855,7
541491,29
541658,59
541784,52
542220,3
C542273,5
542407,19
542785,13
542872,5
C542913,2
543358,143
543456,1
543713,105
540265,16
540405,5
541207,16
541872,49
541984,8
542223,6
542247,15
542578,31
541038,41
C541834,1
541977,18
542238,26
C542693,1
543003,8
543191,48
543246,16
C543628,2
543915,21
541002,14
541673,3
542208,10
542392,1
542906,179
C543185,2
543598,18
540943,34
541659,10
C542259,1
542303,93
542433,19
542548,1
543121,19
543413,3
543447,48
540316,29
540504,24
540681,289
540939,2
541015,14
541604,57
542003,25
543248,4
543373,10
543825,7
C543784,1
541091,15
C541603,1
541837,10
541841,11
C542089,2
542154,1
542372,9
542526,50
543253,2
543594,19
C540366,1
540396,10
C540417,21
540671,7
541405,21
C541416,1
541680,16
542246,16
C542260,1
542516,1
543012,2
543264,24
543385,1
543552,1
C543763,2
540256,1
540353,69
541436,5
541520,13
541605,4
541851,17
542105,34
542131,11
542418,1
542603,14
542907,4
542996,9
543123,19
540349,42
540406,3
540635,20
C541586,1
541756,5
542894,12
543545,1
543589,2
543803,62
540354,16
540369,1
540454,8
540690,12
540834,36
C540938,1
541290,5
541671,15
C541689,1
541789,93
541859,28
542000,39
C542256,4
543006,31
543630,11
543650,2
543912,5
540457,4
540639,21
541202,22
541281,13
541435,12
542153,8
542911,12
C543761,1
540413,20
541012,41
541218,9
541703,12
541808,1
542001,25
542145,1
C542366,10
542432,3
C542793,2
542806,39
543124,29
543276,12
543291,7
C543381,1
543610,21
543800,84
543827,1
543127,4
540972,7
541243,1
541429,19
541903,1
542554,1
542797,29
542889,2
543278,11
543306,103
543367,22
543539,11
C543834,1
543977,25
540510,3
540835,11
540862,9
541406,62
541993,58
543243,3
C543605,1
543982,12
540641,15
540833,1
C540950,1
540957,35
541227,6
C541418,1
541800,10
541814,6
541980,11
542102,56
542216,52
542425,11
542556,1
542790,18
543186,2
543533,66
C543644,1
542558,1
540415,48
540955,13
540968,66
541001,1
541249,19
541793,19
541966,8
C542139,1
542219,35
542562,1
C542910,11
543098,10
543345,130
543377,15
543482,8
542618,43
C540853,1
542122,24
542212,2
542611,48
542929,33
C543239,3
C543375,2
543473,1
542920,5
540255,235
540261,13
540275,21
540358,9
540685,4
541217,3
541996,17
C542218,3
542388,9
542575,1
542641,5
542869,18
542904,19
543255,13
543541,40
543590,19
543777,43
540414,24
C540860,2
541594,15
542240,11
C543039,2
543115,19
C543241,1
C543475,5
C543662,1
542142,4
540348,28
540828,20
C540895,1
541005,29
541043,1
541208,11
541252,9
542374,16
542864,20
C543780,1
C543789,3
C540392,4
540502,20
540997,8
541127,17
C541502,1
542143,6
542995,9
C543356,2
543374,17
540411,11
C541009,4
541132,38
C541589,1
C541861,1
541869,96
542135,6
542215,42
542382,11
542933,14
543132,14
543275,24
540824,13
541088,19
541995,19
542268,36
C542732,1
542909,1
543593,7
543740,23
C541237,1
541289,40
C541790,3
542506,26
543199,9
543507,25
C543661,6
C540852,1
541670,21
C541818,1
541985,30
542058,23
542084,21
C542232,1
543192,7
543812,65
542508,1
540521,9
540990,15
540994,47
541219,384
541426,1
541508,54
542057,35
542662,42
542708,11
542717,41
542883,1
543134,1
543309,57
543453,1
542557,1
540476,1
540799,2
541816,73
541979,15
542005,11
542080,53
542274,21
542377,9
C542540,3
543354,39
543451,49
543554,12
C540379,1
540461,8
540562,16
540951,11
C541117,1
541850,40
C542104,2
542115,70
542585,16
542782,11
542867,28
543035,1
543237,107
543288,11
543788,2
540279,1
540565,1
541649,12
541684,106
541700,11
541842,28
541987,67
542152,11
542253,1
542571,1
C542734,2
542879,1
543396,3
C540385,1
C540394,1
542393,83
C542738,1
543486,27
543532,69
542628,3
C543787,1
542898,115
542936,18
543034,1
543411,19
543774,20
543783,1
C540786,4
543739,12
543813,7
540277,31
541137,4
541587,14
541699,16
541881,4
543273,46
543383,1
543629,60
543975,42
540528,12
540529,15
C541222,1
C541234,2
541272,5
541695,403
543198,3
540258,3
540462,16
540531,33
540640,21
541590,27
C542086,1
542398,73
542626,19
C543773,2
543815,38
540973,2
541511,20
C541653,1
541847,51
542885,1
543024,12
543173,23
C543706,1
C543752,1
542922,19
540262,1
C540559,1
541975,57
541990,11
542025,6
542242,8
542532,1
543033,31
543126,10
543736,30
C543792,3
543985,122
540777,3
540987,1
541799,2
C541828,2
542079,3
542573,1
542965,1
543527,11
C543974,2
541552,41
C541817,1
541946,18
541999,175
542234,1
542265,23
542791,39
542870,20
543477,1
C543633,4
540274,5
540557,1
540664,14
540940,13
C541089,1
C541501,1
541510,24
541585,14
541657,4
541830,218
541947,15
C542866,3
543332,11
543376,2
543693,2
543770,24
C540791,1
540900,11
540986,22
541271,19
C542091,3
542587,5
542709,19
C543611,15
543901,6
540550,93
C540854,1
C540937,3
541679,3
C542078,2
542858,18
543251,30
543378,2
543529,9
540365,24
540637,1
541517,3
C541573,1
541878,47
541970,44
542531,1
542602,26
542648,21
542908,20
543163,1
C543445,2
543464,10
542743,2
540259,21
C540652,1
C541229,1
542533,2
542631,11
540453,23
541108,1
541411,1
541488,13
541597,6
541698,36
542090,21
542272,41
542520,34
543395,1
C543778,1
542566,1
C540788,3
540823,7
541504,27
C542753,1
543390,1
543519,20
543828,76
543832,24
542622,149
540350,57
540995,346
541422,378
541480,10
542087,23
542892,1
542507,1
540464,52
C540845,1
541267,25
541856,44
541886,27
542217,18
C542270,1
542723,12
543116,41
543131,11
543392,9
543619,30
C543634,2
543900,30
541264,23
C541701,3
541997,27
542727,27
C542744,2
C542832,1
543030,10
543046,7
543166,32
543379,4
542759,1
540249,15
540345,9
540798,77
C540944,1
541564,45
541844,48
C542082,1
542534,32
542579,1
C542593,1
C543004,1
543183,3
543269,1
C540378,1
540460,13
540541,22
540547,13
C540948,4
C541512,1
541566,30
541873,8
C542138,17
542275,34
542396,1
543189,11
543242,23
543467,199
543480,3
540408,1
540409,17
540463,15
540546,35
540701,9
540999,18
541008,5
541274,31
541600,1
542108,6
542231,91
542710,22
543250,25
543400,15
543463,33
C543838,2
543920,1
C543786,1
C540790,1
540821,406
540842,1
541880,13
542267,1
542428,21
C542730,3
C543551,1
C540398,1
540595,29
540676,1
540696,1
541011,9
541213,64
541283,11
542394,1
542547,1
543642,19
543805,19
541275,4
541287,3
541989,23
542155,1
542221,36
542379,1
542434,16
542581,1
542895,56
543037,17
543382,39
542902,10
540566,46
C541284,1
541487,1
541591,17
C542261,2
C542539,2
542865,8
543099,34
543106,10
543125,13
C543741,1
C540346,1
541486,17
C541961,2
542736,1
C543042,1
543599,1
540410,13
541391,1
541974,25
542549,1
542583,8
543200,55
C543603,7
540496,20
540688,4
541253,36
541285,31
C541829,2
542147,30
542351,4
C542638,1
542649,17
543277,61
543357,6
543485,8
543914,9
542900,8
540789,2
540908,2
C541831,1
541971,127
540518,7
540554,15
541420,1
541524,37
541570,33
542384,12
542397,17
542513,1
542597,13
540797,1
541835,9
542632,5
543196,34
C543671,2
C543769,1
542615,1
540604,29
540689,4
540750,8
C541674,1
542905,12
543130,4
C543384,1
543672,1
543731,15
541682,17
C541707,4
541795,27
541849,49
C542427,1
542564,1
542999,40
543118,17
543238,1
C543627,1
543129,11
540533,25
541121,10
541123,35
541481,16
542606,5
543001,20
540351,22
540474,3
540524,47
C541257,1
541595,20
542373,50
542560,1
542780,22
542859,3
C542860,1
543281,30
543398,10
543656,1
C540503,3
540513,9
540568,42
541239,14
541497,340
C541863,17
541950,19
542113,7
542417,1
543117,6
543168,5
543602,14
C543840,1
540866,11
543107,33
543268,1
543923,8
540549,1
541119,6
542553,1
540479,10
540649,8
540768,10
541221,85
541240,25
541280,61
541676,33
541876,6
542355,5
543457,9
543478,7
543669,1
C541641,2
541848,103
542919,4
543022,71
543054,16
543172,42
543446,8
540269,8
540416,8
541916,8
542106,11
542133,7
542237,29
542928,27
542998,61
543555,68
543623,2
543655,1
540552,22
541857,12
542277,18
542595,38
542624,71
543018,1
543797,9
543807,12
543833,8
543909,156
543935,7
541592,415
C542097,1
542362,1
543113,26
543245,23
C540400,4
540996,6
541242,2
541836,4
542364,1
542505,1
542664,135
542796,19
C542799,2
543546,141
543899,38
542617,94
542121,31
542236,43
C542588,3
C543609,2
C543620,1
C543755,10
540984,18
541521,7
541860,6
542065,11
542521,16
543386,1
540362,31
540684,1
C541245,1
541266,53
541421,455
541874,10
542222,1
542561,1
543055,31
543308,1
543520,1
543542,14
C543749,1
543808,29
540692,23
540700,19
540857,7
541087,9
542258,20
542731,19
C543195,2
543355,38
543751,2
540511,34
541507,26
543474,52
C543745,3
540280,2
540979,32
541962,9
542586,34
543202,1
C543764,4
C540389,1
C540792,1
541014,27
C541090,2
C541694,3
C541885,1
542367,1
C542413,15
542737,35
543351,11
C543368,2
C543790,2
543836,15
C543837,5
541131,44
C541498,1
C542092,6
542419,24
543369,29
540407,11
540534,2
540795,13
541362,17
541660,48
541796,19
542213,9
542230,7
542678,17
543164,26
543187,18
543462,13
C543608,1
543829,15
540264,1
540530,27
C540634,3
541134,25
541596,103
C541654,1
541853,8
542123,9
542530,12
542600,33
543842,1
543908,3
540516,30
C541897,1
542399,61
C542635,2
C543112,1
543170,10
543553,14
542621,31
C541821,5
542136,1
542350,5
542415,1
543045,10
543051,1
543481,19
C543663,1
C543918,1
543919,11
541104,360
541228,2
541845,41
C542094,2
542596,9
542778,14
541149,3
C541232,2
541809,91
C542424,5
542565,1
542914,29
543120,20
543911,30
C540250,8
C540403,1
540648,15
540858,4
541265,100
541500,14
541706,5
C542346,8
542378,1
542518,1
542599,18
543094,29
543133,4
543565,17
543595,3
C540270,4
541685,1
542233,12
542529,1
542576,1
543350,12
543597,34
C540266,2
C540814,1
541236,1
541584,40
541675,11
541854,45
542728,7
542886,31
C543632,1
540537,13
541010,11
C541233,2
541279,32
541493,77
541702,1
541867,5
542365,1
542992,1
543047,4
543272,16
543394,5
543625,13
542619,50
541785,4
542085,28
542254,10
C542263,1
542720,9
C542781,2
543639,19
543924,21
C543972,1
C543980,1
542623,15
540475,9
540819,1
540832,131
540991,6
541316,6
541683,31
C542140,1
C542404,3
542923,26
C543791,4
543810,23
542903,1
540420,6
C540847,2
541124,1
C541833,1
542504,1
542931,12
542934,27
543182,144
C540380,2
540526,38
540646,350
542235,4
542517,8
C542645,1
543181,4
543252,12
C543290,2
543397,25
543799,5
543981,26
541003,15
541206,79
541474,4
541496,36
541523,26
541575,33
542353,38
542880,1
543753,1
C543756,3
543762,3
541838,40
C542032,1
542129,7
C542426,35
542541,178
542598,19
543036,19
543254,1
543472,1
543622,1
C543624,1
C543750,1
C540307,16
540374,13
C540382,2
540520,49
540544,5
C541092,1
541782,1
C542264,2
542925,4
543028,19
543448,104
540679,1
540946,16
541294,6
C542088,1
C542916,1
543162,45
540818,2
541960,4
542225,1
C542643,1
C542644,1
543674,3
C543785,1
540981,22
541086,21
541425,1
541708,1
542125,12
542214,10
542390,17
542511,9
C542740,3
542812,21
543176,1
543214,9
543257,1
543983,11
540481,8
541270,16
541792,14
C542244,1
543020,34
540359,27
540452,1
540650,1
C540942,3
543169,3
C543742,1
C543811,2
540361,6
540478,8
540785,4
541278,5
541473,8
541482,1
541802,1
541815,2
541832,12
541877,20
541963,11
542128,16
C542951,1
543016,1
540693,1
541883,20
542174,17
C542721,2
542882,1
542890,79
543370,80
540401,2
540802,5
542100,41
C542150,5
542284,24
542582,1
542625,65
C542805,2
543612,2
543746,11
C543817,3
542629,46
540257,13
540267,46
C540787,2
540982,1
541288,7
C541651,1
541711,106
541978,4
542354,21
542712,5
542835,12
C543353,4
543600,27
543801,9
C540783,1
541094,36
541273,11
542002,18
542550,1
542789,58
543197,14
543588,5
540395,20
540399,1
540515,29
540801,31
541214,30
541226,5
541258,38
541428,8
541862,24
542266,31
543530,138
C541235,1
541262,76
541712,30
542470,16
543279,38
543455,2
543922,1
542567,1
540699,1
541021,19
C541656,3
C541688,1
541858,14
542361,1
542729,16
C540527,2
541248,7
541965,53
541983,1
542344,181
542381,18
C542395,1
542409,16
542926,1
C543026,3
543056,16
543167,4
543178,13
543471,1
543618,8
543754,23
542568,8
540355,114
540545,48
540732,9
540980,26
541291,25
541879,32
542111,16
542345,42
542887,14
542990,9
543029,4
C543606,2
543664,10
540418,352
541138,38
541484,12
541506,39
541875,19
542590,10
542691,10
C543659,2
543688,2
540260,41
540268,53
540509,52
540993,13
541105,2
C541433,1
541522,18
541948,17
541969,155
542093,16
542096,24
542369,16
542386,8
C542537,11
542543,16
543009,10
543274,13
543651,19
540278,104
540548,9
541812,3
542538,23
C542924,1
C542991,1
541423,402
541424,355
542098,8
C542402,5
543734,23
540383,6
541006,18
541135,7
C541572,2
541593,46
542363,1
543005,10
543670,2
543814,25
540630,8
540813,56
540851,7
541223,67
C542403,2
542429,13
543014,1
C543607,1
C540376,1
540456,11
C540470,1
540817,16
540954,26
541013,10
541292,21
C541787,1
C541959,1
540809,16
541110,33
541113,12
541602,31
541615,19
541811,58
542368,1
542370,26
542423,22
542577,1
542580,1
541263,19
C541704,1
542228,19
C542352,1
542414,1
542536,72
543300,131
C540384,3
541439,5
542156,1
542278,21
542572,1
542862,49
542944,4
543820,38
540402,26
540523,36
540753,4
C541261,1
541413,28
542124,8
542692,15
C542704,1
542901,6
543040,259
C543052,1
543271,1
C543640,1
C543743,1
540525,18
540567,19
C541503,1
541648,32
542081,2
543287,6
544303,41
545583,16
C546174,1
547122,16
547557,1
544605,1
544643,15
544941,11
545577,14
546016,1
546317,25
546686,16
546892,153
546908,12
547045,2
547688,2
547107,8
544084,5
544098,32
544600,2
544794,4
545306,2
545515,28
545590,23
545889,1
546239,16
546426,51
C546501,1
546677,3
546687,22
546790,14
547032,3
547066,30
547398,45
C547495,1
544568,48
545081,40
545534,13
546010,1
546013,32
546379,1
546661,1
547243,58
547414,12
547516,2
547573,8
C544436,3
544582,8
544767,35
546112,1
546760,30
C546887,4
546899,21
544111,22
544295,58
544668,16
545701,65
545797,59
C545903,2
545907,16
547715,17
547822,49
544675,11
544885,20
544919,10
545036,29
545070,8
545185,1
C546906,1
547018,12
547371,4
544835,11
545279,7
C545556,2
545937,56
C546903,3
547009,1
547487,1
547510,49
547647,14
544320,1
544329,3
544808,23
545157,12
545417,29
C545506,1
546399,9
546776,8
546877,5
547250,153
547598,1
C547675,1
547108,21
544056,19
544421,12
544803,31
545236,1
545591,22
545693,12
C545825,1
545872,90
546415,18
546510,9
546667,14
C546886,3
546982,54
547383,45
545468,29
545713,120
547650,67
547816,9
547844,4
C544590,1
544724,7
544923,1
545428,22
546243,19
546331,4
546640,13
546736,1
547245,8
544321,1
544330,22
C544669,3
C545525,2
545703,1
C545720,2
C545840,1
545995,70
546328,1
547194,40
C547230,1
547396,78
547656,73
547799,21
544204,41
C544696,2
544914,15
545161,9
545230,6
545411,20
C545650,2
545675,1
545681,58
545842,30
545873,6
546539,1
546963,16
547394,1
547668,9
544353,5
544927,1
545988,19
546142,1
547050,17
547165,1
544045,8
544448,18
544637,19
545181,7
C545867,1
545928,19
546394,39
547833,15
547876,11
544040,51
544471,16
544701,19
545699,25
547037,4
547077,4
544196,5
544296,2
544412,17
544702,12
544717,31
544788,36
545127,1
C545453,2
C545513,1
545550,7
546025,1
546035,7
546157,5
546737,29
547064,12
544190,15
545025,48
545076,9
545077,1
545321,12
546139,1
546223,21
546414,23
C546623,1
547551,42
544306,13
544346,1
544393,32
C544827,2
C545456,3
545709,18
546857,16
546929,6
546981,7
547238,15
544061,2
544194,12
544201,69
544656,28
544692,40
544913,28
545150,46
546067,4
546102,1
546403,17
546413,2
547406,5
544077,34
544574,21
C545451,1
545477,16
545601,9
545700,16
546380,4
546387,17
546443,7
546563,22
C546641,1
546658,33
546764,17
547039,2
547098,24
547653,22
544125,3
544659,28
544816,6
C545831,2
546405,3
546685,21
546831,8
547794,27
547224,23
544091,10
545216,179
546096,55
C546256,1
546759,11
546762,9
547225,1
547504,35
547658,76
547709,28
547796,13
544154,1
544177,96
544350,2
544800,17
C544901,5
544970,52
545845,12
C545849,1
546625,25
546739,42
546852,2
546855,30
547579,2
547665,21
543995,12
C544428,1
544922,9
545316,17
545654,17
C545728,3
C545837,1
546984,70
547719,8
543987,9
544339,32
544347,1
C544557,5
544657,118
544770,47
544796,40
545000,12
545348,4
545599,1
C545843,2
546122,15
546917,44
546923,1
547341,1
547548,55
546309,1
544334,1
545309,7
546254,10
546408,1
546409,1
547019,22
547723,2
544315,14
544904,19
544908,19
545035,18
545666,1
546085,1
546396,16
546891,177
547026,20
C547031,1
547336,1
547862,21
544143,2
544304,42
545135,1
545857,1
546778,45
C546870,1
546914,7
547205,16
547246,10
547493,14
547536,1
544074,110
544662,21
544793,1
547033,7
547089,8
545214,10
545522,17
C545672,1
545832,2
546062,20
546318,1
546319,1
546498,85
546996,5
C547168,1
547204,6
547878,3
544086,1
544195,6
544202,49
C544581,4
545582,23
546440,32
546531,13
547652,30
C544420,1
544687,20
545228,1
545576,3
545855,11
545987,3
546860,6
546898,4
547804,1
547400,36
544071,30
544209,12
544431,2
544607,15
C544655,5
C545478,1
546423,63
546541,30
546669,24
546670,108
C546907,1
546993,44
547196,4
547498,92
547402,1
544064,19
544211,18
544968,21
C545844,1
C546205,1
C546535,1
546957,9
C547232,6
C547342,2
547489,5
547815,13
544405,11
545026,4
545071,33
545399,39
545551,1
545913,14
C546302,2
546390,1
546542,82
546553,9
547034,8
C547763,5
544094,26
C544310,1
544351,4
544888,19
C545850,2
546027,27
546148,1
546871,22
C546880,1
C546943,1
547369,1
C544047,1
C544682,4
545065,10
545874,8
546417,42
546438,38
546642,9
546995,21
547074,11
547227,4
547538,16
544103,11
544602,11
544690,15
545045,68
545514,20
545519,14
545748,14
C546327,1
546365,60
546724,4
547361,18
547492,10
547500,18
547562,9
544915,5
545031,23
546248,13
546538,34
C546865,4
547081,14
547416,10
547486,7
547649,56
544085,1
545547,1
545819,15
546135,10
546528,40
546994,1
547244,5
547657,17
544485,20
545225,3
C545458,1
545651,1
545890,5
C547104,1
547377,22
544325,1
